"sens","spec","auc","study"
0.976744186046512,0.027027027027027,0.581395348837209,"flemer"
0.953488372093023,0.027027027027027,0.581395348837209,"flemer"
0.953488372093023,0.0540540540540541,0.581395348837209,"flemer"
0.953488372093023,0.0810810810810811,0.581395348837209,"flemer"
0.930232558139535,0.0810810810810811,0.581395348837209,"flemer"
0.930232558139535,0.108108108108108,0.581395348837209,"flemer"
0.906976744186046,0.108108108108108,0.581395348837209,"flemer"
0.86046511627907,0.135135135135135,0.581395348837209,"flemer"
0.86046511627907,0.162162162162162,0.581395348837209,"flemer"
0.813953488372093,0.189189189189189,0.581395348837209,"flemer"
0.813953488372093,0.216216216216216,0.581395348837209,"flemer"
0.813953488372093,0.27027027027027,0.581395348837209,"flemer"
0.790697674418605,0.297297297297297,0.581395348837209,"flemer"
0.767441860465116,0.297297297297297,0.581395348837209,"flemer"
0.767441860465116,0.351351351351351,0.581395348837209,"flemer"
0.767441860465116,0.378378378378378,0.581395348837209,"flemer"
0.744186046511628,0.378378378378378,0.581395348837209,"flemer"
0.744186046511628,0.405405405405405,0.581395348837209,"flemer"
0.744186046511628,0.432432432432432,0.581395348837209,"flemer"
0.720930232558139,0.432432432432432,0.581395348837209,"flemer"
0.697674418604651,0.432432432432432,0.581395348837209,"flemer"
0.674418604651163,0.459459459459459,0.581395348837209,"flemer"
0.674418604651163,0.486486486486487,0.581395348837209,"flemer"
0.651162790697674,0.513513513513513,0.581395348837209,"flemer"
0.604651162790698,0.540540540540541,0.581395348837209,"flemer"
0.604651162790698,0.594594594594595,0.581395348837209,"flemer"
0.581395348837209,0.594594594594595,0.581395348837209,"flemer"
0.558139534883721,0.594594594594595,0.581395348837209,"flemer"
0.534883720930233,0.621621621621622,0.581395348837209,"flemer"
0.488372093023256,0.621621621621622,0.581395348837209,"flemer"
0.465116279069767,0.621621621621622,0.581395348837209,"flemer"
0.441860465116279,0.648648648648649,0.581395348837209,"flemer"
0.441860465116279,0.675675675675676,0.581395348837209,"flemer"
0.418604651162791,0.675675675675676,0.581395348837209,"flemer"
0.395348837209302,0.702702702702703,0.581395348837209,"flemer"
0.372093023255814,0.702702702702703,0.581395348837209,"flemer"
0.348837209302326,0.702702702702703,0.581395348837209,"flemer"
0.325581395348837,0.702702702702703,0.581395348837209,"flemer"
0.325581395348837,0.72972972972973,0.581395348837209,"flemer"
0.302325581395349,0.756756756756757,0.581395348837209,"flemer"
0.302325581395349,0.783783783783784,0.581395348837209,"flemer"
0.27906976744186,0.810810810810811,0.581395348837209,"flemer"
0.27906976744186,0.837837837837838,0.581395348837209,"flemer"
0.255813953488372,0.837837837837838,0.581395348837209,"flemer"
0.232558139534884,0.837837837837838,0.581395348837209,"flemer"
0.209302325581395,0.864864864864865,0.581395348837209,"flemer"
0.186046511627907,0.891891891891892,0.581395348837209,"flemer"
0.186046511627907,0.918918918918919,0.581395348837209,"flemer"
0.186046511627907,0.945945945945946,0.581395348837209,"flemer"
0.162790697674419,0.945945945945946,0.581395348837209,"flemer"
0.13953488372093,0.945945945945946,0.581395348837209,"flemer"
0.116279069767442,0.945945945945946,0.581395348837209,"flemer"
0.0697674418604651,0.945945945945946,0.581395348837209,"flemer"
0.0697674418604651,0.972972972972973,0.581395348837209,"flemer"
0.0465116279069767,0.972972972972973,0.581395348837209,"flemer"
0.0232558139534884,0.972972972972973,0.581395348837209,"flemer"
0,0.972972972972973,0.581395348837209,"flemer"
0,1,0.581395348837209,"flemer"
1,0,0.642857142857143,"weir"
1,0.25,0.642857142857143,"weir"
1,0.5,0.642857142857143,"weir"
0.857142857142857,0.5,0.642857142857143,"weir"
0.714285714285714,0.5,0.642857142857143,"weir"
0.571428571428571,0.5,0.642857142857143,"weir"
0.571428571428571,0.75,0.642857142857143,"weir"
0.428571428571429,0.75,0.642857142857143,"weir"
0.285714285714286,0.75,0.642857142857143,"weir"
0.142857142857143,0.75,0.642857142857143,"weir"
0,0.75,0.642857142857143,"weir"
0,1,0.642857142857143,"weir"
